-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:2:1-41:12
	package
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:3:5-68
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:6:5-28
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:8:5-60
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:8:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:13:5-39:19
MERGED from [com.android.support:support-fragment:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:18:9-36
	android:hardwareAccelerated
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:14:9-35
	android:icon
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:16:9-38
	android:theme
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:17:9-47
meta-data#com.google.android.gms.version
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:20:9-21:68
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:21:13-66
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:20:20-65
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:25:13-33
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:24:13-70
activity#com.google.android.gms.samples.vision.face.googlyeyes.GooglyEyesActivity
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:27:9-38:20
	android:screenOrientation
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:32:13-51
	android:label
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:30:13-40
	android:icon
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:29:13-42
	android:theme
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:31:13-63
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:28:13-100
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml:36:27-74
uses-sdk
INJECTED from D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\AndroidStudioProjects\android-vision-master\visionSamples\googly-eyes\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
